employee_id,employee_name,work_days,hours,night_shifts,min_work_days,max_work_days,target_work_days,standard_role,standard_shift,count_S1,count_S2,count_S3,count_RS,count_DAS,count_BLO,count_FSTC,count_DS,count_SLS
E001,Employee 1,24,192.0,7,20,24,22,SLS,S2,7,17,0,0,0,0,0,0,24
E002,Employee 2,24,192.0,2,20,24,22,DAS,S3,2,1,21,0,24,0,0,0,0
E003,Employee 3,24,192.0,3,20,24,22,DAS,S2,3,20,1,0,24,0,0,0,0
E004,Employee 4,24,192.0,5,20,24,22,DAS,S2,5,16,3,0,15,9,0,0,0
E005,Employee 5,24,192.0,9,20,24,22,BLO,S2,9,11,4,0,0,22,0,0,2
E006,Employee 6,24,192.0,10,20,24,22,RS,S1,10,5,9,24,0,0,0,0,0
E007,Employee 7,23,184.0,2,20,24,22,DAS,S2,2,20,1,0,23,0,0,0,0
E008,Employee 8,23,184.0,7,20,24,22,BLO,S2,7,14,2,0,0,21,2,0,0
E009,Employee 9,24,192.0,3,20,24,22,DAS,S2,3,21,0,0,24,0,0,0,0
E010,Employee 10,24,192.0,6,20,24,22,DS,S3,6,3,15,0,4,0,0,20,0
E011,Employee 11,23,184.0,2,20,24,22,DAS,S2,2,21,0,0,23,0,0,0,0
E012,Employee 12,24,192.0,8,20,24,22,DAS,S3,8,1,15,24,0,0,0,0,0
E013,Employee 13,24,192.0,7,20,24,22,DS,S3,7,0,17,0,0,0,0,24,0
E014,Employee 14,24,192.0,9,20,24,22,DAS,S2,9,13,2,0,16,8,0,0,0
E015,Employee 15,23,184.0,1,20,24,22,DAS,S3,1,2,20,0,23,0,0,0,0
E016,Employee 16,24,192.0,4,20,24,22,DS,S2,4,20,0,0,0,0,0,24,0
E017,Employee 17,23,184.0,8,20,24,22,SLS,S1,8,1,14,0,0,0,0,0,23
E018,Employee 18,21,168.0,9,20,24,22,DAS,S1,9,1,11,0,12,0,9,0,0
E019,Employee 19,23,184.0,8,20,24,22,DAS,S1,8,6,9,0,23,0,0,0,0
E020,Employee 20,22,176.0,9,20,24,22,DAS,S1,9,7,6,0,22,0,0,0,0
E021,Employee 21,23,184.0,1,20,24,22,DAS,S3,1,2,20,0,23,0,0,0,0
E022,Employee 22,24,192.0,2,20,24,22,DAS,S3,2,0,22,0,24,0,0,0,0
E023,Employee 23,24,192.0,8,20,24,22,DAS,S3,8,1,15,24,0,0,0,0,0
E024,Employee 24,24,192.0,6,20,24,22,DAS,S2,6,18,0,22,1,0,0,0,1
E025,Employee 25,24,192.0,9,20,24,22,SLS,S2,9,11,4,0,0,0,0,0,24
E026,Employee 26,23,184.0,3,20,24,22,DAS,S2,3,20,0,0,11,0,12,0,0
E027,Employee 27,24,192.0,9,20,24,22,DAS,S2,9,14,1,0,13,0,0,11,0
E028,Employee 28,24,192.0,1,20,24,22,DAS,S3,1,0,23,0,24,0,0,0,0
E029,Employee 29,24,192.0,4,20,24,22,DAS,S2,4,20,0,0,24,0,0,0,0
E030,Employee 30,21,168.0,8,20,24,22,FSTC,S3,8,1,12,0,0,0,21,0,0
E031,Employee 31,24,192.0,8,20,24,22,DAS,S1,8,1,15,0,24,0,0,0,0
E032,Employee 32,25,200.0,6,20,24,22,RS,S2,6,19,0,25,0,0,0,0,0
E033,Employee 33,21,168.0,9,20,24,22,FSTC,S3,9,1,11,0,0,0,21,0,0
E034,Employee 34,24,192.0,4,20,24,22,DAS,S2,4,20,0,0,4,0,12,8,0
E035,Employee 35,22,176.0,7,20,24,22,FSTC,S3,7,2,13,0,0,0,22,0,0
