day,shift,shift_time,role,C_min,C_opt,C_max
1,S1,00:00-08:00,BLO,2,2,3
1,S1,00:00-08:00,DAS,3,5,6
1,S1,00:00-08:00,DS,2,2,3
1,S1,00:00-08:00,FSTC,2,2,3
1,S1,00:00-08:00,RS,2,2,3
1,S1,00:00-08:00,SLS,2,2,3
1,S2,08:00-16:00,BLO,2,3,5
1,S2,08:00-16:00,DAS,8,12,15
1,S2,08:00-16:00,DS,2,2,3
1,S2,08:00-16:00,FSTC,2,2,3
1,S2,08:00-16:00,RS,2,2,3
1,S2,08:00-16:00,SLS,2,2,3
1,S3,16:00-24:00,BLO,2,3,5
1,S3,16:00-24:00,DAS,8,12,15
1,S3,16:00-24:00,DS,2,2,3
1,S3,16:00-24:00,FSTC,2,2,3
1,S3,16:00-24:00,RS,2,2,3
1,S3,16:00-24:00,SLS,2,2,3
2,S1,00:00-08:00,BLO,2,2,3
2,S1,00:00-08:00,DAS,3,5,6
2,S1,00:00-08:00,DS,2,2,3
2,S1,00:00-08:00,FSTC,2,2,3
2,S1,00:00-08:00,RS,2,2,3
2,S1,00:00-08:00,SLS,2,2,3
2,S2,08:00-16:00,BLO,2,3,5
2,S2,08:00-16:00,DAS,8,12,15
2,S2,08:00-16:00,DS,2,2,3
2,S2,08:00-16:00,FSTC,2,2,3
2,S2,08:00-16:00,RS,2,2,3
2,S2,08:00-16:00,SLS,2,2,3
2,S3,16:00-24:00,BLO,2,3,5
2,S3,16:00-24:00,DAS,9,14,17
2,S3,16:00-24:00,DS,2,2,3
2,S3,16:00-24:00,FSTC,2,2,3
2,S3,16:00-24:00,RS,2,2,3
2,S3,16:00-24:00,SLS,2,2,3
3,S1,00:00-08:00,BLO,2,2,3
3,S1,00:00-08:00,DAS,3,5,6
3,S1,00:00-08:00,DS,2,2,3
3,S1,00:00-08:00,FSTC,2,2,3
3,S1,00:00-08:00,RS,2,2,3
3,S1,00:00-08:00,SLS,2,2,3
3,S2,08:00-16:00,BLO,2,3,5
3,S2,08:00-16:00,DAS,9,14,17
3,S2,08:00-16:00,DS,2,2,3
3,S2,08:00-16:00,FSTC,2,2,3
3,S2,08:00-16:00,RS,2,2,3
3,S2,08:00-16:00,SLS,2,2,3
3,S3,16:00-24:00,BLO,2,3,5
3,S3,16:00-24:00,DAS,6,9,11
3,S3,16:00-24:00,DS,2,2,3
3,S3,16:00-24:00,FSTC,2,2,3
3,S3,16:00-24:00,RS,2,2,3
3,S3,16:00-24:00,SLS,2,2,3
4,S1,00:00-08:00,BLO,2,2,3
4,S1,00:00-08:00,DAS,5,6,8
4,S1,00:00-08:00,DS,2,2,3
4,S1,00:00-08:00,FSTC,2,2,3
4,S1,00:00-08:00,RS,2,2,3
4,S1,00:00-08:00,SLS,2,2,3
4,S2,08:00-16:00,BLO,2,3,5
4,S2,08:00-16:00,DAS,9,14,17
4,S2,08:00-16:00,DS,2,2,3
4,S2,08:00-16:00,FSTC,2,2,3
4,S2,08:00-16:00,RS,2,2,3
4,S2,08:00-16:00,SLS,2,2,3
4,S3,16:00-24:00,BLO,2,3,5
4,S3,16:00-24:00,DAS,8,12,15
4,S3,16:00-24:00,DS,2,2,3
4,S3,16:00-24:00,FSTC,2,2,3
4,S3,16:00-24:00,RS,2,2,3
4,S3,16:00-24:00,SLS,2,2,3
5,S1,00:00-08:00,BLO,2,2,3
5,S1,00:00-08:00,DAS,3,5,6
5,S1,00:00-08:00,DS,2,2,3
5,S1,00:00-08:00,FSTC,2,2,3
5,S1,00:00-08:00,RS,2,2,3
5,S1,00:00-08:00,SLS,2,2,3
5,S2,08:00-16:00,BLO,2,3,5
5,S2,08:00-16:00,DAS,8,12,15
5,S2,08:00-16:00,DS,2,2,3
5,S2,08:00-16:00,FSTC,2,2,3
5,S2,08:00-16:00,RS,2,2,3
5,S2,08:00-16:00,SLS,2,2,3
5,S3,16:00-24:00,BLO,2,3,5
5,S3,16:00-24:00,DAS,8,12,15
5,S3,16:00-24:00,DS,2,2,3
5,S3,16:00-24:00,FSTC,2,2,3
5,S3,16:00-24:00,RS,2,2,3
5,S3,16:00-24:00,SLS,2,2,3
6,S1,00:00-08:00,BLO,2,2,3
6,S1,00:00-08:00,DAS,5,6,8
6,S1,00:00-08:00,DS,2,2,3
6,S1,00:00-08:00,FSTC,2,2,3
6,S1,00:00-08:00,RS,2,2,3
6,S1,00:00-08:00,SLS,2,2,3
6,S2,08:00-16:00,BLO,2,3,5
6,S2,08:00-16:00,DAS,8,12,15
6,S2,08:00-16:00,DS,2,2,3
6,S2,08:00-16:00,FSTC,2,2,3
6,S2,08:00-16:00,RS,2,2,3
6,S2,08:00-16:00,SLS,2,2,3
6,S3,16:00-24:00,BLO,2,3,5
6,S3,16:00-24:00,DAS,8,12,15
6,S3,16:00-24:00,DS,2,2,3
6,S3,16:00-24:00,FSTC,2,2,3
6,S3,16:00-24:00,RS,2,2,3
6,S3,16:00-24:00,SLS,2,2,3
7,S1,00:00-08:00,BLO,2,2,3
7,S1,00:00-08:00,DAS,3,5,6
7,S1,00:00-08:00,DS,2,2,3
